warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/crates/api-server/Cargo.toml
workspace: /home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/Cargo.toml
   Compiling tokio-util v0.7.18
   Compiling openssl-sys v0.9.111
   Compiling encoding-index-japanese v1.20141219.5
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling encoding-index-korean v1.20141219.5
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling sha1 v0.10.6
   Compiling powerfmt v0.2.0
   Compiling lazy_static v1.5.0
   Compiling jpeg-decoder v0.1.22
   Compiling bitflags v1.3.2
   Compiling sync_wrapper v1.0.2
   Compiling utf-8 v0.7.6
   Compiling atomic-waker v1.1.2
   Compiling siphasher v1.0.1
   Compiling time-core v0.1.6
   Compiling data-encoding v2.10.0
   Compiling num-conv v0.1.0
   Compiling openssl v0.10.75
   Compiling hyper v1.8.1
   Compiling phf_shared v0.12.1
   Compiling png v0.16.8
   Compiling time-macros v0.2.24
   Compiling deranged v0.5.5
   Compiling sqlx-postgres v0.7.4
   Compiling tungstenite v0.24.0
   Compiling tiff v0.6.1
   Compiling encoding v0.2.33
   Compiling equator v0.4.2
   Compiling pom v3.4.0
   Compiling time v0.2.27
   Compiling rayon-core v1.13.0
   Compiling num-rational v0.3.2
   Compiling tempfile v3.24.0
   Compiling gif v0.11.4
   Compiling num-iter v0.1.45
   Compiling stb_truetype v0.3.1
   Compiling approx v0.3.2
   Compiling ordered-float v1.1.1
   Compiling encoding_rs v0.8.35
   Compiling linked-hash-map v0.5.6
   Compiling openssl-probe v0.1.6
   Compiling itoa v0.4.8
   Compiling lzw v0.10.0
   Compiling dtoa v0.4.8
   Compiling spin v0.9.8
   Compiling lopdf v0.26.0
   Compiling rusttype v0.8.3
   Compiling native-tls v0.2.14
   Compiling sqlx-macros-core v0.7.4
   Compiling image v0.23.14
   Compiling axum-core v0.4.5
   Compiling multer v3.1.0
   Compiling derive_builder v0.20.2
   Compiling stacker v0.1.22
   Compiling utoipa-gen v4.3.1
   Compiling aligned-vec v0.6.4
   Compiling strum v0.27.2
   Compiling time v0.3.44
   Compiling tokio-tungstenite v0.24.0
   Compiling hyper-util v0.1.19
   Compiling phf v0.12.1
   Compiling tower v0.5.2
   Compiling combine v4.6.7
   Compiling serde_urlencoded v0.7.1
   Compiling deadpool-runtime v0.1.4
   Compiling serde_path_to_error v0.1.20
   Compiling num_cpus v1.17.0
   Compiling sha1_smol v1.0.1
   Compiling matchit v0.7.3
   Compiling base64ct v1.8.2
   Compiling deadpool v0.12.3
   Compiling axum v0.7.9
   Compiling simple_asn1 v0.6.3
   Compiling password-hash v0.5.0
   Compiling chrono-tz v0.10.4
   Compiling croner v3.0.1
   Compiling v_frame v0.3.9
   Compiling sqlx-macros v0.7.4
   Compiling printpdf v0.3.4
   Compiling chumsky v0.9.3
   Compiling anyhow v1.0.100
   Compiling tokio-native-tls v0.3.1
   Compiling rayon v1.11.0
   Compiling utoipa v4.2.3
   Compiling redis v0.32.7
   Compiling email-encoding v0.4.1
   Compiling pem v3.0.6
   Compiling futures-executor v0.3.31
   Compiling num-rational v0.4.2
   Compiling blake2 v0.10.6
   Compiling hostname v0.4.2
   Compiling csv-core v0.1.13
   Compiling as-slice v0.2.1
   Compiling same-file v1.0.6
   Compiling email_address v0.2.9
   Compiling quoted_printable v0.5.1
   Compiling lettre v0.11.19
   Compiling walkdir v2.5.0
   Compiling aligned v0.4.3
   Compiling sqlx v0.7.4
   Compiling genpdf v0.2.0
   Compiling csv v1.4.0
   Compiling argon2 v0.5.3
   Compiling futures v0.3.31
   Compiling jsonwebtoken v9.3.1
   Compiling tokio-cron-scheduler v0.15.1
   Compiling core2 v0.4.0
   Compiling quick-error v2.0.1
   Compiling y4m v0.8.0
   Compiling bitstream-io v4.9.0
   Compiling av-scenechange v0.14.1
   Compiling profiling v1.0.17
   Compiling zip v0.6.6
   Compiling rust-embed-utils v8.11.0
   Compiling maybe-rayon v0.1.1
   Compiling av1-grain v0.2.5
   Compiling itertools v0.14.0
   Compiling half v2.7.1
   Compiling imgref v1.12.0
   Compiling new_debug_unreachable v1.0.6
   Compiling zune-core v0.4.12
   Compiling zune-jpeg v0.4.21
   Compiling loop9 v0.1.5
   Compiling fax v0.2.6
   Compiling utoipa-swagger-ui v6.0.0
   Compiling rust-embed-impl v8.11.0
   Compiling rav1e v0.8.1
   Compiling avif-serialize v0.8.6
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling pxfm v0.1.27
   Compiling byteorder-lite v0.1.0
   Compiling rgb v0.8.52
   Compiling zune-core v0.5.1
   Compiling bit_field v0.10.3
   Compiling lebe v0.5.3
   Compiling zune-jpeg v0.5.12
   Compiling image-webp v0.2.4
   Compiling rust-embed v8.11.0
   Compiling exr v1.74.0
   Compiling png v0.18.0
   Compiling tiff v0.10.3
   Compiling sharded-slab v0.1.7
   Compiling qoi v0.4.1
   Compiling gif v0.14.1
   Compiling moxcms v0.7.11
   Compiling deadpool-redis v0.22.0
   Compiling management-system-core v0.1.0 (/home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/crates/core)
   Compiling matchers v0.2.0
   Compiling cron v0.12.1
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling http-range-header v0.4.2
   Compiling ravif v0.12.0
   Compiling nu-ansi-term v0.50.3
   Compiling tower-http v0.5.2
   Compiling tracing-subscriber v0.3.22
   Compiling tokio-cron-scheduler v0.10.2
   Compiling image v0.25.9
   Compiling management-system-assets v0.1.0 (/home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/crates/assets)
   Compiling management-system-finance v0.1.0 (/home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/crates/finance)
   Compiling management-system-ops v0.1.0 (/home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/crates/ops)
   Compiling api-server v0.1.0 (/home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/crates/api-server)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 58s
warning: the following packages contain code that will be rejected by a future version of Rust: sqlx-postgres v0.7.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 8`
     Running `target/debug/management-system`
[2m2026-02-03T10:51:56.889919Z[0m [32m INFO[0m [2mmanagement_system[0m[2m:[0m DEBUG: Database Config URL: postgres://postgres:postgres@localhost:5434/management_system
[2m2026-02-03T10:51:56.890017Z[0m [32m INFO[0m [2mmanagement_system[0m[2m:[0m Starting Management System ERP v0.1.0
[2m2026-02-03T10:51:56.890032Z[0m [32m INFO[0m [2mmanagement_system[0m[2m:[0m Environment: development
[2m2026-02-03T10:51:57.206801Z[0m [32m INFO[0m [2mmanagement_system[0m[2m:[0m Database connected successfully
[2m2026-02-03T10:51:57.206852Z[0m [32m INFO[0m [2mmanagement_system[0m[2m:[0m Running database migrations...
[2m2026-02-03T10:51:57.208298Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT current_database()" [3mdb.statement[0m[2m=[0m"" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.078245ms [3melapsed_secs[0m[2m=[0m0.001078245
[2m2026-02-03T10:51:57.209770Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT pg_advisory_lock($1)" [3mdb.statement[0m[2m=[0m"" [3mrows_affected[0m[2m=[0m1 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.360918ms [3melapsed_secs[0m[2m=[0m0.001360918
[2m2026-02-03T10:51:57.210792Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation "_sqlx_migrations" already exists, skipping
[2m2026-02-03T10:51:57.214941Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"CREATE TABLE IF NOT …" [3mdb.statement[0m[2m=[0m"\n\nCREATE TABLE IF NOT EXISTS _sqlx_migrations (\n  version BIGINT PRIMARY KEY,\n  description TEXT NOT NULL,\n  installed_on TIMESTAMPTZ NOT NULL DEFAULT now(),\n  success BOOLEAN NOT NULL,\n  checksum BYTEA NOT NULL,\n  execution_time BIGINT NOT NULL\n);\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m0 [3melapsed[0m[2m=[0m1.000327ms [3melapsed_secs[0m[2m=[0m0.001000327
[2m2026-02-03T10:51:57.219528Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT version FROM _sqlx_migrations …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  version\nFROM\n  _sqlx_migrations\nWHERE\n  success = false\nORDER BY\n  version\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m0 [3melapsed[0m[2m=[0m3.248832ms [3melapsed_secs[0m[2m=[0m0.003248832
[2m2026-02-03T10:51:57.222756Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT version, checksum FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  version,\n  checksum\nFROM\n  _sqlx_migrations\nORDER BY\n  version\n" [3mrows_affected[0m[2m=[0m123 [3mrows_returned[0m[2m=[0m123 [3melapsed[0m[2m=[0m2.322407ms [3melapsed_secs[0m[2m=[0m0.002322407
[2m2026-02-03T10:51:57.223341Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT current_database()" [3mdb.statement[0m[2m=[0m"" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m209.733µs [3melapsed_secs[0m[2m=[0m0.000209733
[2m2026-02-03T10:51:57.223917Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT pg_advisory_unlock($1)" [3mdb.statement[0m[2m=[0m"" [3mrows_affected[0m[2m=[0m1 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m519.623µs [3melapsed_secs[0m[2m=[0m0.000519623
[2m2026-02-03T10:51:57.224024Z[0m [32m INFO[0m [2mmanagement_system[0m[2m:[0m Migrations applied successfully.
[2m2026-02-03T10:51:57.225139Z[0m [32m INFO[0m [2mmanagement_system_core::application::services::notification_service[0m[2m:[0m Notification Service event listener started
[2m2026-02-03T10:51:57.225167Z[0m [32m INFO[0m [2mmanagement_system_core::application::services::audit_service[0m[2m:[0m Audit Service event listener started
[2m2026-02-03T10:51:57.225272Z[0m [32m INFO[0m [2mmanagement_system_finance::finance_service[0m[2m:[0m Finance Service event listener started
[2m2026-02-03T10:51:57.226854Z[0m [32m INFO[0m [2mmanagement_system::application::services::scheduler_service[0m[2m:[0m Running initial tax renewal detection on startup...
[2m2026-02-03T10:51:57.250391Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT id, asset_code, name, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  id,\n  asset_code,\n  name,\n  category_id,\n  location_id,\n  department_id,\n  department,\n  assigned_to,\n  vendor_id,\n  is_rental,\n  is_fuel,\n  is_loan,\n  asset_class,\n  status,\n  condition_id,\n  serial_number,\n  brand,\n  model,\n  year_manufacture,\n  specifications,\n  purchase_date,\n  purchase_price,\n  currency_id,\n  unit_id,\n  quantity,\n  residual_value,\n  useful_life_months,\n  qr_code_url,\n  notes,\n  sale_price,\n  sale_date,\n  sold_to,\n  created_at,\n  updated_at,\n  version,\n  vehicle_details\nFROM\n  assets\nWHERE\n  vehicle_details IS NOT NULL\n  AND (\n    (\n      (vehicle_details ->> 'stnk_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n    OR (\n      (vehicle_details ->> 'tax_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n    OR (\n      (vehicle_details ->> 'kir_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n    OR (\n      (vehicle_details ->> 'heavy_equipment_tax_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n  )\n  AND status != 'archived'\n" [3mrows_affected[0m[2m=[0m15 [3mrows_returned[0m[2m=[0m15 [3melapsed[0m[2m=[0m9.030823ms [3melapsed_secs[0m[2m=[0m0.009030823
[2m2026-02-03T10:51:57.263809Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m4.662427ms [3melapsed_secs[0m[2m=[0m0.004662427
[2m2026-02-03T10:51:57.274440Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m4.125897ms [3melapsed_secs[0m[2m=[0m0.004125897
[2m2026-02-03T10:51:57.285371Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m4.039497ms [3melapsed_secs[0m[2m=[0m0.004039497
[2m2026-02-03T10:51:57.295636Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m3.41277ms [3melapsed_secs[0m[2m=[0m0.00341277
[2m2026-02-03T10:51:57.304217Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m2.102373ms [3melapsed_secs[0m[2m=[0m0.002102373
[2m2026-02-03T10:51:57.311136Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m353.259µs [3melapsed_secs[0m[2m=[0m0.000353259
[2m2026-02-03T10:51:57.318696Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m425.785µs [3melapsed_secs[0m[2m=[0m0.000425785
[2m2026-02-03T10:51:57.325247Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m325.885µs [3melapsed_secs[0m[2m=[0m0.000325885
[2m2026-02-03T10:51:57.332119Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m389.617µs [3melapsed_secs[0m[2m=[0m0.000389617
[2m2026-02-03T10:51:57.338886Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m449.81µs [3melapsed_secs[0m[2m=[0m0.00044981
[2m2026-02-03T10:51:57.345762Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m383.511µs [3melapsed_secs[0m[2m=[0m0.000383511
